Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) numeric_operation -> - numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    +               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    -               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    ,               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    ;               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    )               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    EQ              reduce using rule 40 (numeric_operation -> - numeric_operation .)
    NEQ             reduce using rule 40 (numeric_operation -> - numeric_operation .)
    LT              reduce using rule 40 (numeric_operation -> - numeric_operation .)
    GT              reduce using rule 40 (numeric_operation -> - numeric_operation .)
    <               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    >               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    ]               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    :               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    PRINT           reduce using rule 40 (numeric_operation -> - numeric_operation .)
    {               reduce using rule 40 (numeric_operation -> - numeric_operation .)
    BREAK           reduce using rule 40 (numeric_operation -> - numeric_operation .)
    CONTINUE        reduce using rule 40 (numeric_operation -> - numeric_operation .)
    RETURN          reduce using rule 40 (numeric_operation -> - numeric_operation .)
    COMMENT         reduce using rule 40 (numeric_operation -> - numeric_operation .)
    IF              reduce using rule 40 (numeric_operation -> - numeric_operation .)
    WHILE           reduce using rule 40 (numeric_operation -> - numeric_operation .)
    FOR             reduce using rule 40 (numeric_operation -> - numeric_operation .)
    ID              reduce using rule 40 (numeric_operation -> - numeric_operation .)
    *               shift and go to state 58
    /               shift and go to state 59

  ! *               [ reduce using rule 40 (numeric_operation -> - numeric_operation .) ]
  ! /               [ reduce using rule 40 (numeric_operation -> - numeric_operation .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]


state 68

    (41) numeric_operation -> ( . numeric_operation )
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 70
    id                             shift and go to state 69

state 69

    (42) numeric_operation -> id .

    +               reduce using rule 42 (numeric_operation -> id .)
    -               reduce using rule 42 (numeric_operation -> id .)
    *               reduce using rule 42 (numeric_operation -> id .)
    /               reduce using rule 42 (numeric_operation -> id .)
    ,               reduce using rule 42 (numeric_operation -> id .)
    ;               reduce using rule 42 (numeric_operation -> id .)
    )               reduce using rule 42 (numeric_operation -> id .)
    EQ              reduce using rule 42 (numeric_operation -> id .)
    NEQ             reduce using rule 42 (numeric_operation -> id .)
    LT              reduce using rule 42 (numeric_operation -> id .)
    GT              reduce using rule 42 (numeric_operation -> id .)
    <               reduce using rule 42 (numeric_operation -> id .)
    >               reduce using rule 42 (numeric_operation -> id .)
    ]               reduce using rule 42 (numeric_operation -> id .)
    :               reduce using rule 42 (numeric_operation -> id .)
    PRINT           reduce using rule 42 (numeric_operation -> id .)
    {               reduce using rule 42 (numeric_operation -> id .)
    BREAK           reduce using rule 42 (numeric_operation -> id .)
    CONTINUE        reduce using rule 42 (numeric_operation -> id .)
    RETURN          reduce using rule 42 (numeric_operation -> id .)
    COMMENT         reduce using rule 42 (numeric_operation -> id .)
    IF              reduce using rule 42 (numeric_operation -> id .)
    WHILE           reduce using rule 42 (numeric_operation -> id .)
    FOR             reduce using rule 42 (numeric_operation -> id .)
    ID              reduce using rule 42 (numeric_operation -> id .)


state 70

    (41) numeric_operation -> ( numeric_operation . )
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    )               shift and go to state 100
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59


state 71

    (48) matrix_operation -> ( matrix_operation . )
    (45) matrix_operation -> matrix_operation . matrix_operator_mul matrix_operation
    (46) matrix_operation -> matrix_operation . matrix_operator_add matrix_operation
    (47) matrix_operation -> matrix_operation . '
    (54) id_form -> matrix_operation . matrix_operator_mul id
    (57) id_form -> matrix_operation . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    )               shift and go to state 101
    '               shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66

    matrix_operator_mul            shift and go to state 60
    matrix_operator_add            shift and go to state 61

state 72

    (52) id_form -> id ' .

    '               reduce using rule 52 (id_form -> id ' .)
    DOTMUL          reduce using rule 52 (id_form -> id ' .)
    DOTDIV          reduce using rule 52 (id_form -> id ' .)
    DOTADD          reduce using rule 52 (id_form -> id ' .)
    DOTSUB          reduce using rule 52 (id_form -> id ' .)
    ,               reduce using rule 52 (id_form -> id ' .)
    ;               reduce using rule 52 (id_form -> id ' .)
    )               reduce using rule 52 (id_form -> id ' .)
    EQ              reduce using rule 52 (id_form -> id ' .)
    NEQ             reduce using rule 52 (id_form -> id ' .)
    LT              reduce using rule 52 (id_form -> id ' .)
    GT              reduce using rule 52 (id_form -> id ' .)
    <               reduce using rule 52 (id_form -> id ' .)
    >               reduce using rule 52 (id_form -> id ' .)


state 73

    (53) id_form -> id matrix_operator_mul . matrix_operation
    (55) id_form -> id matrix_operator_mul . id
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    (               shift and go to state 97
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    id                             shift and go to state 102
    matrix_operation               shift and go to state 103
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 74

    (56) id_form -> id matrix_operator_add . matrix_operation
    (58) id_form -> id matrix_operator_add . id
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    (               shift and go to state 97
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    id                             shift and go to state 104
    matrix_operation               shift and go to state 105
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 75

    (50) matrix_operation -> fid ( . numeric_operation )
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 106
    id                             shift and go to state 69

state 76

    (33) vector -> [ . vector_val ]
    (34) vector_val -> . numeric_operation , vector_val
    (35) vector_val -> . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    vector_val                     shift and go to state 107
    numeric_operation              shift and go to state 108
    id                             shift and go to state 69

state 77

    (51) matrix_operation -> [ matrix . ]

    ]               shift and go to state 109


state 78

    (67) matrix -> vector . , matrix
    (68) matrix -> vector .

    ,               shift and go to state 110
    ]               reduce using rule 68 (matrix -> vector .)


state 79

    (8) program_ins -> { program } .

    PRINT           reduce using rule 8 (program_ins -> { program } .)
    {               reduce using rule 8 (program_ins -> { program } .)
    BREAK           reduce using rule 8 (program_ins -> { program } .)
    CONTINUE        reduce using rule 8 (program_ins -> { program } .)
    RETURN          reduce using rule 8 (program_ins -> { program } .)
    COMMENT         reduce using rule 8 (program_ins -> { program } .)
    IF              reduce using rule 8 (program_ins -> { program } .)
    WHILE           reduce using rule 8 (program_ins -> { program } .)
    FOR             reduce using rule 8 (program_ins -> { program } .)
    ID              reduce using rule 8 (program_ins -> { program } .)
    $end            reduce using rule 8 (program_ins -> { program } .)
    }               reduce using rule 8 (program_ins -> { program } .)
    ELSE            reduce using rule 8 (program_ins -> { program } .)


state 80

    (11) program_ins -> RETURN operation ; .

    PRINT           reduce using rule 11 (program_ins -> RETURN operation ; .)
    {               reduce using rule 11 (program_ins -> RETURN operation ; .)
    BREAK           reduce using rule 11 (program_ins -> RETURN operation ; .)
    CONTINUE        reduce using rule 11 (program_ins -> RETURN operation ; .)
    RETURN          reduce using rule 11 (program_ins -> RETURN operation ; .)
    COMMENT         reduce using rule 11 (program_ins -> RETURN operation ; .)
    IF              reduce using rule 11 (program_ins -> RETURN operation ; .)
    WHILE           reduce using rule 11 (program_ins -> RETURN operation ; .)
    FOR             reduce using rule 11 (program_ins -> RETURN operation ; .)
    ID              reduce using rule 11 (program_ins -> RETURN operation ; .)
    $end            reduce using rule 11 (program_ins -> RETURN operation ; .)
    }               reduce using rule 11 (program_ins -> RETURN operation ; .)
    ELSE            reduce using rule 11 (program_ins -> RETURN operation ; .)


state 81

    (69) cond_instruction -> IF ( condition . ) program_ins
    (70) cond_instruction -> IF ( condition . ) program_ins ELSE program_ins

    )               shift and go to state 111


state 82

    (71) condition -> operation . comparison_operator operation
    (72) comparison_operator -> . EQ
    (73) comparison_operator -> . NEQ
    (74) comparison_operator -> . LT
    (75) comparison_operator -> . GT
    (76) comparison_operator -> . <
    (77) comparison_operator -> . >

    EQ              shift and go to state 113
    NEQ             shift and go to state 114
    LT              shift and go to state 115
    GT              shift and go to state 116
    <               shift and go to state 117
    >               shift and go to state 118

    comparison_operator            shift and go to state 112

state 83

    (78) while_instruction -> WHILE ( condition . ) program_ins

    )               shift and go to state 119


state 84

    (79) for_instruction -> FOR id = . range program_ins
    (80) range -> . numeric_operation : numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    id                             shift and go to state 69
    range                          shift and go to state 120
    numeric_operation              shift and go to state 121

state 85

    (17) id_assign -> id = all_operations .

    ;               reduce using rule 17 (id_assign -> id = all_operations .)


state 86

    (18) id_assign -> id assign_operator operation .

    ;               reduce using rule 18 (id_assign -> id assign_operator operation .)


state 87

    (28) matrix_assign -> id [ multiple_index . ] = numeric_operation
    (29) matrix_assign -> id [ multiple_index . ] assign_operator numeric_operation

    ]               shift and go to state 122


state 88

    (30) matrix_assign -> id [ single_index . ] = vector

    ]               shift and go to state 123


state 89

    (31) multiple_index -> INTNUM . , INTNUM
    (32) single_index -> INTNUM .

    ,               shift and go to state 124
    ]               reduce using rule 32 (single_index -> INTNUM .)


state 90

    (13) value -> all_operations , value .

    ;               reduce using rule 13 (value -> all_operations , value .)


state 91

    (36) numeric_operation -> numeric_operation + numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    +               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    -               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    ,               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    ;               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    )               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    EQ              reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    NEQ             reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    LT              reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    GT              reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    <               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    >               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    ]               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    :               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    PRINT           reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    {               reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    BREAK           reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    CONTINUE        reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    RETURN          reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    COMMENT         reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    IF              reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    WHILE           reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    FOR             reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    ID              reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .)
    *               shift and go to state 58
    /               shift and go to state 59

  ! *               [ reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .) ]
  ! /               [ reduce using rule 36 (numeric_operation -> numeric_operation + numeric_operation .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]


state 92

    (37) numeric_operation -> numeric_operation - numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    +               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    -               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    ,               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    ;               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    )               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    EQ              reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    NEQ             reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    LT              reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    GT              reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    <               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    >               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    ]               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    :               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    PRINT           reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    {               reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    BREAK           reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    CONTINUE        reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    RETURN          reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    COMMENT         reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    IF              reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    WHILE           reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    FOR             reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    ID              reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .)
    *               shift and go to state 58
    /               shift and go to state 59

  ! *               [ reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .) ]
  ! /               [ reduce using rule 37 (numeric_operation -> numeric_operation - numeric_operation .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]


state 93

    (38) numeric_operation -> numeric_operation * numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    +               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    -               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    *               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    /               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    ,               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    ;               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    )               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    EQ              reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    NEQ             reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    LT              reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    GT              reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    <               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    >               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    ]               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    :               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    PRINT           reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    {               reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    BREAK           reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    CONTINUE        reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    RETURN          reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    COMMENT         reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    IF              reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    WHILE           reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    FOR             reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)
    ID              reduce using rule 38 (numeric_operation -> numeric_operation * numeric_operation .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 59 ]


state 94

    (39) numeric_operation -> numeric_operation / numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    +               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    -               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    *               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    /               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    ,               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    ;               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    )               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    EQ              reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    NEQ             reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    LT              reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    GT              reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    <               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    >               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    ]               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    :               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    PRINT           reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    {               reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    BREAK           reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    CONTINUE        reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    RETURN          reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    COMMENT         reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    IF              reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    WHILE           reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    FOR             reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)
    ID              reduce using rule 39 (numeric_operation -> numeric_operation / numeric_operation .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 59 ]


state 95

    (45) matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .
    (45) matrix_operation -> matrix_operation . matrix_operator_mul matrix_operation
    (46) matrix_operation -> matrix_operation . matrix_operator_add matrix_operation
    (47) matrix_operation -> matrix_operation . '
    (54) id_form -> matrix_operation . matrix_operator_mul id
    (57) id_form -> matrix_operation . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    DOTMUL          reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    DOTDIV          reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    DOTADD          reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    DOTSUB          reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    ,               reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    ;               reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    )               reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    EQ              reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    NEQ             reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    LT              reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    GT              reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    <               reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    >               reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .)
    '               shift and go to state 62

  ! '               [ reduce using rule 45 (matrix_operation -> matrix_operation matrix_operator_mul matrix_operation .) ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]

    matrix_operator_mul            shift and go to state 60
    matrix_operator_add            shift and go to state 61

state 96

    (54) id_form -> matrix_operation matrix_operator_mul id .
    (52) id_form -> id . '
    (53) id_form -> id . matrix_operator_mul matrix_operation
    (55) id_form -> id . matrix_operator_mul id
    (56) id_form -> id . matrix_operator_add matrix_operation
    (58) id_form -> id . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    DOTMUL          reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    DOTDIV          reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    DOTADD          reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    DOTSUB          reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    ,               reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    ;               reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    )               reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    EQ              reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    NEQ             reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    LT              reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    GT              reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    <               reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    >               reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .)
    '               shift and go to state 72

  ! '               [ reduce using rule 54 (id_form -> matrix_operation matrix_operator_mul id .) ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]

    matrix_operator_mul            shift and go to state 73
    matrix_operator_add            shift and go to state 74

state 97

    (48) matrix_operation -> ( . matrix_operation )
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
